y_real,y_pred,MAE
0.39308467760830934,0.34038916,2.44
0.4449499140172962,0.3479506,2.44
0.43130123464047,0.37766016,2.44
0.4349408157469682,0.40859187,2.44
0.42402189044386784,0.42553648,2.44
0.44767957709921957,0.42486468,2.44
0.4567788483367744,0.42398804,2.44
0.45313926723027576,0.4296526,2.44
0.4695177916726302,0.43631297,2.44
0.47497720882827943,0.445473,2.44
0.47224745475455354,0.45513198,2.44
0.44858949512379465,0.46052518,2.44
0.4385805788370717,0.45343453,2.44
0.4131027831571624,0.43884668,2.44
0.4158326282226906,0.4187019,2.44
0.4085532840260887,0.40356398,2.44
0.4358507337715437,0.3951883,2.44
0.44949950414017226,0.40112096,2.44
0.396724258714808,0.41815063,2.44
0.39217466859193173,0.41722903,2.44
0.4067333569851358,0.4014191,2.44
0.3994540127885339,0.38941357,2.44
0.38307548834617944,0.383992,2.44
0.4030935938950323,0.3786706,2.44
0.4094630200670589,0.37946063,2.44
0.4058234389605607,0.38650593,2.44
0.4285713895749418,0.39332578,2.44
0.461328529451453,0.40349063,2.44
0.46223844747602827,0.42346558,2.44
0.4467698410582489,0.4431707,2.44
0.4340308977223931,0.44851267,2.44
0.436760651796119,0.43916228,2.44
0.45313926723027576,0.427704,2.44
0.47679713586923234,0.42652938,2.44
0.5040945856146873,0.4404488,2.44
0.5077343487047908,0.4669,2.44
0.461328529451453,0.49036965,2.44
0.4385805788370717,0.48461515,2.44
0.39035483254278136,0.4576269,2.44
0.3848954153871321,0.4172249,2.44
0.4040036029114099,0.38312325,2.44
0.3776160711905302,0.37077484,2.44
0.4131027831571624,0.3682976,2.44
0.4567788483367744,0.37897292,2.44
0.47679713586923234,0.40769055,2.44
0.4913558242624364,0.44379827,2.44
0.5077343487047908,0.4730446,2.44
0.36760688192840013,0.49164125,2.44
0.32484082576516576,0.4500708,2.44
0.30482244724090574,0.38049367,2.44
0.300272948109832,0.3190873,2.44
0.3193811356341096,0.28154826,2.44
0.3548681205761492,0.27389693,2.44
0.3221109806996378,0.29558098,2.44
0.2911737678640793,0.31968597,2.44
0.31665156354398855,0.3225889,2.44
0.25386712885649415,0.31561258,2.44
0.3102821373719619,0.2934934,2.44
0.3230208987242131,0.27998006,2.44
0.33939951415836983,0.28332177,2.44
0.36760688192840013,0.30076453,2.44
0.3630573827973264,0.32743314,2.44
0.36487703686287215,0.34913257,2.44
0.36760688192840013,0.35905004,2.44
0.3858053334117074,0.3600429,2.44
0.42675155352579097,0.36232904,2.44
0.45404918525485105,0.37873772,2.44
0.44585992303367383,0.40867046,2.44
0.4440399959927209,0.43246895,2.44
0.45040942216474755,0.44078067,2.44
0.46223844747602827,0.4405262,2.44
0.48043671697573076,0.44198975,2.44
0.46041852043507536,0.4515683,2.44
0.47770687191020256,0.45572433,2.44
0.45404918525485105,0.45933598,2.44
0.47497720882827943,0.45469308,2.44
0.47588721784465704,0.45364258,2.44
0.488625979196908,0.45701852,2.44
0.5086440847457611,0.46557257,2.44
0.5395812975813196,0.48045644,2.44
